Version 4.1
SHEET 1 2476 2904
WIRE 128 -1136 128 -1376
WIRE 864 -1136 128 -1136
WIRE 1184 -1120 1056 -1120
WIRE 1392 -1120 1184 -1120
WIRE 1488 -1120 1392 -1120
WIRE 1824 -1120 1632 -1120
WIRE 2352 -1120 2080 -1120
WIRE 16 -1104 16 -1312
WIRE 864 -1104 16 -1104
WIRE 1392 -1088 1392 -1120
WIRE 1824 -1088 1392 -1088
WIRE -224 -1072 -224 -1344
WIRE 864 -1072 -224 -1072
WIRE 16 -1056 16 -1104
WIRE 1824 -1056 16 -1056
WIRE -592 -1008 -592 -1280
WIRE 1616 -1008 1616 -1152
WIRE 1616 -1008 -592 -1008
WIRE 128 -976 128 -1136
WIRE 1632 -976 1632 -1120
WIRE 1632 -976 128 -976
WIRE 400 -912 400 -1184
WIRE 1824 -912 400 -912
WIRE 304 -880 304 -1824
WIRE 864 -880 304 -880
WIRE 1824 -880 1616 -880
WIRE 128 -848 128 -976
WIRE 864 -848 128 -848
WIRE 1824 -848 1632 -848
WIRE 2352 -848 2080 -848
WIRE 1152 -832 1056 -832
WIRE 1424 -832 1152 -832
WIRE 1488 -832 1424 -832
WIRE 16 -816 16 -1056
WIRE 864 -816 16 -816
WIRE 1424 -816 1424 -832
WIRE 1824 -816 1424 -816
WIRE -224 -784 -224 -1072
WIRE 864 -784 -224 -784
WIRE 1824 -784 1648 -784
WIRE -592 -752 -592 -1008
WIRE 1616 -752 1616 -880
WIRE 1616 -752 -592 -752
WIRE 128 -736 128 -848
WIRE 1632 -736 1632 -848
WIRE 1632 -736 128 -736
WIRE 16 -720 16 -816
WIRE 1648 -720 1648 -784
WIRE 1648 -720 16 -720
WIRE 400 -640 400 -912
WIRE 1824 -640 400 -640
WIRE 320 -624 320 -1824
WIRE 864 -624 320 -624
WIRE 1824 -608 1616 -608
WIRE 128 -592 128 -736
WIRE 864 -592 128 -592
WIRE 1824 -576 1632 -576
WIRE 2352 -576 2080 -576
WIRE 16 -560 16 -720
WIRE 864 -560 16 -560
WIRE 1328 -560 1072 -560
WIRE 1392 -560 1328 -560
WIRE 1488 -560 1392 -560
WIRE 1392 -544 1392 -560
WIRE 1824 -544 1392 -544
WIRE -224 -528 -224 -784
WIRE 864 -528 -224 -528
WIRE 1824 -512 1648 -512
WIRE 240 -496 240 -1392
WIRE 864 -496 240 -496
WIRE -592 -464 -592 -752
WIRE 1616 -464 1616 -608
WIRE 1616 -464 -592 -464
WIRE 128 -448 128 -592
WIRE 1632 -448 1632 -576
WIRE 1632 -448 128 -448
WIRE 16 -432 16 -560
WIRE 1648 -432 1648 -512
WIRE 1648 -432 16 -432
WIRE 400 -384 400 -640
WIRE 1216 -384 400 -384
WIRE 336 -352 336 -1824
WIRE 864 -352 336 -352
WIRE 1216 -336 1216 -384
WIRE 1824 -336 1216 -336
WIRE 128 -320 128 -448
WIRE 864 -320 128 -320
WIRE 1824 -304 1616 -304
WIRE 16 -288 16 -432
WIRE 864 -288 16 -288
WIRE 1408 -288 1072 -288
WIRE 1488 -288 1408 -288
WIRE 1824 -272 1632 -272
WIRE 2352 -272 2080 -272
WIRE -224 -256 -224 -528
WIRE 864 -256 -224 -256
WIRE 1408 -240 1408 -288
WIRE 1824 -240 1408 -240
WIRE 240 -224 240 -496
WIRE 864 -224 240 -224
WIRE 1824 -208 1648 -208
WIRE -592 -192 -592 -464
WIRE 1616 -192 1616 -304
WIRE 1616 -192 -592 -192
WIRE 128 -176 128 -320
WIRE 1632 -176 1632 -272
WIRE 1632 -176 128 -176
WIRE 16 -160 16 -288
WIRE 1648 -160 1648 -208
WIRE 1648 -160 16 -160
WIRE 400 -112 400 -384
WIRE 1216 -112 400 -112
WIRE 352 -96 352 -1824
WIRE 864 -96 352 -96
WIRE 128 -64 128 -176
WIRE 864 -64 128 -64
WIRE 1216 -64 1216 -112
WIRE 1824 -64 1216 -64
WIRE 16 -32 16 -160
WIRE 864 -32 16 -32
WIRE 1456 -32 1056 -32
WIRE 1488 -32 1456 -32
WIRE 1824 -32 1584 -32
WIRE -224 0 -224 -256
WIRE 864 0 -224 0
WIRE 1824 0 1600 0
WIRE 2352 0 2080 0
WIRE 240 32 240 -224
WIRE 864 32 240 32
WIRE 1456 32 1456 -32
WIRE 1824 32 1456 32
WIRE -592 64 -592 -192
WIRE 1584 64 1584 -32
WIRE 1584 64 -592 64
WIRE 1184 80 1184 -1120
WIRE 1184 80 752 80
WIRE 1152 96 1152 -832
WIRE 1152 96 768 96
WIRE 128 112 128 -64
WIRE 1600 112 1600 0
WIRE 1600 112 128 112
WIRE 16 128 16 -32
WIRE 1824 128 1824 64
WIRE 1824 128 16 128
WIRE 368 160 368 -1824
WIRE 864 160 368 160
WIRE 400 176 400 -112
WIRE 1824 176 400 176
WIRE 768 192 768 96
WIRE 864 192 768 192
WIRE -592 208 -592 64
WIRE 1824 208 -592 208
WIRE 752 224 752 80
WIRE 864 224 752 224
WIRE 1408 224 1072 224
WIRE 1488 224 1408 224
WIRE 128 240 128 112
WIRE 1824 240 128 240
WIRE 2352 240 2080 240
WIRE 128 256 128 240
WIRE 864 256 128 256
WIRE 1408 272 1408 224
WIRE 1824 272 1408 272
WIRE 16 288 16 128
WIRE 864 288 16 288
WIRE 16 304 16 288
WIRE 1824 304 16 304
WIRE 1328 352 1328 -560
WIRE 1328 352 688 352
WIRE 384 416 384 -1824
WIRE 864 416 384 416
WIRE 400 432 400 176
WIRE 1824 432 400 432
WIRE 128 448 128 256
WIRE 864 448 128 448
WIRE -592 464 -592 208
WIRE 1824 464 -592 464
WIRE 16 480 16 304
WIRE 864 480 16 480
WIRE 1424 480 1088 480
WIRE 1488 480 1424 480
WIRE 128 496 128 448
WIRE 1824 496 128 496
WIRE 2352 496 2080 496
WIRE 688 512 688 352
WIRE 864 512 688 512
WIRE 1424 528 1424 480
WIRE 1824 528 1424 528
WIRE 240 544 240 32
WIRE 864 544 240 544
WIRE 16 560 16 480
WIRE 1824 560 16 560
WIRE 416 784 416 -1824
WIRE 1824 784 416 784
WIRE -1008 816 -1008 -1344
WIRE 1824 816 -1008 816
WIRE 128 848 128 496
WIRE 1824 848 128 848
WIRE 16 880 16 560
WIRE 1824 880 16 880
WIRE 2352 880 2080 880
WIRE -224 912 -224 0
WIRE 1824 912 -224 912
WIRE 240 944 240 544
WIRE 1824 944 240 944
WIRE -1392 976 -1392 -1344
WIRE 1824 976 -1392 976
WIRE 416 1104 416 784
WIRE 1824 1104 416 1104
WIRE -1008 1136 -1008 816
WIRE 1824 1136 -1008 1136
WIRE 128 1168 128 848
WIRE 1824 1168 128 1168
WIRE 16 1200 16 880
WIRE 1824 1200 16 1200
WIRE 2352 1200 2080 1200
WIRE -224 1232 -224 912
WIRE 1824 1232 -224 1232
WIRE 240 1264 240 944
WIRE 1824 1264 240 1264
WIRE -1744 1296 -1744 -1344
WIRE 1824 1296 -1744 1296
WIRE 416 1424 416 1104
WIRE 1824 1424 416 1424
WIRE -1008 1456 -1008 1136
WIRE 1824 1456 -1008 1456
WIRE 128 1488 128 1168
WIRE 1824 1488 128 1488
WIRE 16 1520 16 1200
WIRE 1824 1520 16 1520
WIRE 2368 1520 2080 1520
WIRE -224 1552 -224 1232
WIRE 1824 1552 -224 1552
WIRE 240 1584 240 1264
WIRE 1824 1584 240 1584
WIRE -2080 1616 -2080 -1328
WIRE 1824 1616 -2080 1616
WIRE 416 1888 416 1424
WIRE 1824 1888 416 1888
WIRE -1008 1920 -1008 1456
WIRE 1824 1920 -1008 1920
WIRE 128 1952 128 1488
WIRE 1824 1952 128 1952
WIRE 2144 1968 2048 1968
WIRE 2368 1968 2144 1968
WIRE -224 1984 -224 1552
WIRE 1824 1984 -224 1984
WIRE 16 2016 16 1520
WIRE 1824 2016 16 2016
WIRE -1392 2048 -1392 976
WIRE 1824 2048 -1392 2048
WIRE 416 2208 416 1888
WIRE 1824 2208 416 2208
WIRE -1008 2240 -1008 1920
WIRE 1824 2240 -1008 2240
WIRE 128 2272 128 1952
WIRE 1824 2272 128 2272
WIRE 2192 2288 2080 2288
WIRE 2368 2288 2192 2288
WIRE 16 2304 16 2016
WIRE 1824 2304 16 2304
WIRE -224 2336 -224 1984
WIRE 1824 2336 -224 2336
WIRE -1392 2368 -1392 2048
WIRE 1824 2368 -1392 2368
WIRE 2144 2432 2144 1968
WIRE 2144 2432 1632 2432
WIRE 2192 2448 2192 2288
WIRE 2192 2448 1648 2448
WIRE 416 2512 416 2208
WIRE 1824 2512 416 2512
WIRE 128 2544 128 2272
WIRE 1824 2544 128 2544
WIRE 1632 2576 1632 2432
WIRE 1824 2576 1632 2576
WIRE 2368 2592 2032 2592
WIRE 1648 2608 1648 2448
WIRE 1824 2608 1648 2608
WIRE 16 2640 16 2304
WIRE 1824 2640 16 2640
WIRE 240 2672 240 1584
WIRE 1824 2672 240 2672
WIRE -2080 2720 -2080 1616
WIRE -1744 2720 -1744 1296
WIRE -1392 2720 -1392 2368
WIRE -1008 2720 -1008 2240
WIRE -592 2720 -592 464
WIRE 16 2720 16 2640
WIRE 128 2720 128 2544
WIRE 240 2720 240 2672
WIRE -224 2736 -224 2336
FLAG 16 -1408 Vdd
FLAG 128 -1392 V_bias
FLAG 240 -1392 V_ref
FLAG 384 -1824 AGND
FLAG -224 -1360 ECG_in
FLAG -592 -1312 CLK_s
FLAG -1008 -1344 RST
FLAG -1392 -1344 WIN_QRS
FLAG -1744 -1344 WIN_PRE
FLAG -2080 -1328 WIN_POST
FLAG 1104 -1824 0
FLAG 1488 -1120 LP05_out
FLAG 1488 -832 LP08_out
FLAG 1488 -560 HP08_out
FLAG 1488 -288 HP015_out
FLAG 1488 -32 D2_out
FLAG 1488 480 RECT_out
FLAG 1488 224 BP_out
FLAG 2352 -1376 SH1_out
FLAG 2352 -1120 SH4_out
FLAG 2352 -848 SH5_out
FLAG 2352 -576 SH2_out
FLAG 2352 -272 SH3_out
FLAG 2352 0 SH8_out
FLAG 2352 240 SH6_out
FLAG 2352 496 SH7_out
FLAG 2352 880 E_QRS
FLAG 2352 1200 E_PRE
FLAG 2368 1520 E_POST
FLAG 2368 1968 V_MAX
FLAG 2368 2288 V_MIN
FLAG 2368 2592 V_AMP
SYMBOL voltage 16 -1440 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V_supply
SYMATTR Value 1.88V
SYMBOL voltage 128 -1440 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V_bias_src
SYMATTR Value 0.65V
SYMBOL voltage 240 -1440 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V_ref
SYMATTR Value 0.9V
SYMBOL voltage -224 -1440 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V_ecg
SYMATTR Value PWL file=ecg_beat.txt
SYMBOL voltage -592 -1440 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName CLK_s
SYMATTR Value PULSE(0 1.88 0 1n 1n 1m 22.222m)
SYMBOL voltage -1008 -1440 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName RST
SYMATTR Value PULSE(0 1.88 0 1n 1n 2m 550m)
SYMBOL voltage -1392 -1440 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName WIN_QRS
SYMATTR Value PULSE(0 1.88 222.222m 1n 1n 111.111m 550m)
SYMBOL voltage -1744 -1440 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName WIN_PRE
SYMATTR Value PULSE(0 1.88 111.111m 1n 1n 111.111m 550m)
SYMBOL voltage -2080 -1440 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName WIN_POST
SYMATTR Value PULSE(0 1.88 333.333m 1n 1n 138.889m 550m)
SYMBOL lp_fast 960 -1120 R0
SYMATTR InstName LP_FAST
SYMBOL lp_slow 960 -832 R0
SYMATTR InstName LP_SLOW
SYMBOL hp_fast 960 -560 R0
SYMATTR InstName HP_FAST
SYMBOL hp_slow 960 -288 R0
SYMATTR InstName HP_SLOW
SYMBOL second_deriv_tuned 960 -32 R0
SYMATTR InstName DERIV2
SYMBOL ota_bandpass 960 224 R0
SYMATTR InstName BANDPASS
SYMBOL precision_fullwave 976 480 R0
SYMATTR InstName RECTIFIER
SYMBOL sample_and_hold 1952 -1376 R0
SYMATTR InstName SH_RAW
SYMBOL sample_and_hold 1952 -1120 R0
SYMATTR InstName SH_LP05
SYMBOL sample_and_hold 1952 -848 R0
SYMATTR InstName SH_LP008
SYMBOL sample_and_hold 1952 -576 R0
SYMATTR InstName SH_HP08
SYMBOL sample_and_hold 1952 -272 R0
SYMATTR InstName SH_HP015
SYMBOL sample_and_hold 1952 0 R0
SYMATTR InstName SH_D2
SYMBOL sample_and_hold 1952 240 R0
SYMATTR InstName SH_BP
SYMBOL sample_and_hold 1952 496 R0
SYMATTR InstName SH_RECT
SYMBOL gated_integrator 1952 880 R0
SYMATTR InstName INTEG_QRS
SYMBOL gated_integrator 1952 1200 R0
SYMATTR InstName INTEG_PRE
SYMBOL gated_integrator 1952 1520 R0
SYMATTR InstName INTEG_POST
SYMBOL gated_peak 1936 1968 R0
SYMATTR InstName PEAK_QRS
SYMBOL gated_valley 1952 2288 R0
SYMATTR InstName VALLEY_QRS
SYMBOL qrs_amp 1920 2592 R0
SYMATTR InstName AMP_QRS
TEXT 1696 2888 Left 2 !.tran 0 550m 0 10u
